
  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m327[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m22:44:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:44:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:44:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:46:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:46:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:46:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:46:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:47:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/systems/huntSessionSystem.js[22m
[2m22:48:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/ui/screens/huntsScreen.js[22m
[2m22:48:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/ui/screens/huntsScreen.js[22m
[2m22:48:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mjs/ui/screens/huntsScreen.js[22m
[2m22:49:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/css/components.css?direct[22m
